ID,NAME,FPl,Layer,SubLayer,PosX,PosY,PosZ,TUCal,TUOff,TUSlw,QUCal,QUPed,TDCal,TDOff,TDSlw,QDCal,QDPed,DTCal,DTOff,TAveOff,tu_det,tu_geo,tu_ch,td_det,td_geo,td_ch,qu_geo,qu_ch,qd_geo,qd_ch,is_tref,is_hpc,id_hpc,Ignore
1,101,13,3,1,-1901.8,0,9555.64,0.09766,-5,0,0.0468656,83.0971,0.0976609,0,0,0.0481699,69.9128,7.098240,-13.393300,0,42,11,0,42,11,16,21,0,21,16,0,0,0,0
2,102,13,3,1,-1779.4,0,9555.64,0.0976609,-5,0,0.0452642,90.8877,0.0976607,0,0,0.0487688,77.8135,7.231660,-8.646280,0,42,11,1,42,11,17,21,1,21,17,0,0,0,0
3,103,13,3,1,-1657,0,9555.64,0.0976605,-5,0,0.0418224,91.1656,0.0976608,0,0,0.042041,64.6867,7.197370,-12.029100,0,42,11,2,42,11,18,21,2,21,18,0,0,0,0
4,104,13,3,1,-1534.6,0,9555.64,0.0976604,-5,0,0.044196,73.0724,0.0976609,0,0,0.0455891,67.3431,7.036390,-14.436100,0,42,11,3,42,11,19,21,3,21,19,0,0,0,0
5,105,13,3,1,-1412.2,0,9555.64,0.0976601,-5,0,0.0447297,85.7372,0.0976607,0,0,0.0479397,59.7213,7.231760,-6.016080,0,42,11,4,42,11,20,21,4,21,20,0,0,0,0
6,106,13,3,1,-1289.8,0,9555.64,0.0976603,-5,0,0.0412648,77.6937,0.0976609,0,0,0.0485406,65.7156,7.254560,-10.175200,0,42,11,5,42,11,21,21,5,21,21,0,0,0,0
7,107,13,3,1,-1167.4,0,9555.64,0.0976604,-5,0,0.0442331,84.9311,0.0976609,0,0,0.0476535,62.3105,7.091910,-10.645400,0,42,11,6,42,11,22,21,6,21,22,0,0,0,0
8,108,13,3,1,-1045,0,9555.64,0.0976604,-5,0,0.0478615,80.5903,0.097661,0,0,0.0456852,59.4879,7.015530,-12.653800,0,42,11,7,42,11,23,21,7,21,23,0,0,0,0
9,109,13,3,1,-922.6,0,9555.64,0.0976604,-5,0,0.0368651,81.7785,0.0976612,0,0,0.0467015,46.7354,7.162890,-24.980000,0,42,11,8,42,11,24,21,8,21,24,0,0,0,0
10,110,13,3,1,-800.2,0,9555.64,0.0976607,-5,0,0.042209,89.7642,0.0976608,0,0,0.0474756,67.1766,6.973120,-3.857940,0,42,11,9,42,11,25,21,9,21,25,0,0,0,0
11,111,13,3,1,-677.8,0,9555.64,0.0976607,-5,0,0.0421214,87.6839,0.0976611,0,0,0.0429699,63.6997,7.162130,-9.393790,0,42,11,10,42,11,26,21,10,21,26,0,0,0,0
12,112,13,3,1,-555.4,0,9555.64,0.0976606,-5,0,0.0465759,95.9176,0.0976608,0,0,0.0486517,81.8709,7.166400,-16.538800,0,42,11,11,42,11,27,21,11,21,27,0,0,0,0
13,113,13,3,1,-433,0,9555.64,0.0976605,-5,0,0.042053,84.7089,0.097661,0,0,0.0473495,58.4016,7.189030,-14.313100,0,42,11,12,42,11,28,21,12,21,28,0,0,0,0
14,114,13,3,1,-310.6,0,9555.64,0.0976606,-5,0,0.0445427,92.0072,0.0976608,0,0,0.0457647,62.1322,7.223740,-7.633150,0,42,11,13,42,11,29,21,13,21,29,0,0,0,0
15,115,13,3,1,-188.2,0,9555.64,0.0976606,-5,0,0.0477649,81.5376,0.0976609,0,0,0.0510747,61.0829,7.049370,-11.268500,0,42,11,14,42,11,30,21,14,21,30,0,0,0,0
16,116,13,3,1,-65.8,0,9555.64,0.0976605,-5,0,0.0471244,68.9477,0.0976605,0,0,0.0441932,78.1362,7.208190,0.090472,0,42,11,44,42,11,60,22,12,22,28,0,0,0,0
17,117,13,3,1,56.6,0,9555.64,0.0976606,-5,0,0.046714,78.4326,0.0976604,0,0,0.0489366,68.461,7.310380,8.818590,0,42,11,33,42,11,49,22,1,22,17,0,0,0,0
18,118,13,3,1,179,0,9555.64,0.0976607,-5,0,0.0471811,84.686,0.0976602,0,0,0.0438936,59.5224,7.272310,10.338700,0,42,11,34,42,11,50,22,2,22,18,0,0,0,0
19,119,13,3,1,301.4,0,9555.64,0.0976609,-5,0,0.0477632,70.7733,0.0976605,0,0,0.0444465,61.8514,7.299160,4.661100,0,42,11,35,42,11,51,22,3,22,19,0,0,0,0
20,120,13,3,1,423.8,0,9555.64,0.0976605,-5,0,0.0504116,120.305,0.0976609,0,0,0.048882,78.7092,6.994900,7.157670,0,42,11,36,42,11,52,22,4,22,20,0,0,0,0
21,121,13,3,1,546.2,0,9555.64,0.097661,-5,0,0.0446477,91.5577,0.0976606,0,0,0.0412354,76.6867,7.341800,0.073320,0,42,11,37,42,11,53,22,5,22,21,0,0,0,0
22,122,13,3,1,668.6,0,9555.64,0.0976604,-5,0,0.0456458,102.024,0.0976609,0,0,0.0436442,66.9452,7.118200,9.263540,0,42,11,38,42,11,54,22,6,22,22,0,0,0,0
23,123,13,3,1,791,0,9555.64,0.097661,-5,0,0.0469605,73.5906,0.0976602,0,0,0.0454778,61.696,7.347180,4.807690,0,42,11,39,42,11,55,22,7,22,23,0,0,0,0
24,124,13,3,1,913.4,0,9555.64,0.0976609,-5,0,0.0459816,69.0325,0.0976605,0,0,0.0454261,77.9854,7.158460,4.305150,0,42,11,40,42,11,56,22,8,22,24,0,0,0,0
25,125,13,3,1,1035.8,0,9555.64,0.0976609,-5,0,0.0380617,84.0655,0.0976606,0,0,0.047562,108.395,7.403250,7.750350,0,42,11,41,42,11,57,22,9,22,25,0,0,0,0
26,126,13,3,1,1158.2,0,9555.64,0.0976604,-5,0,0.0453188,75.4345,0.0976603,0,0,0.0469974,68.0877,7.226990,5.794940,0,42,11,42,42,11,58,22,10,22,26,0,0,0,0
27,127,13,3,1,1280.6,0,9555.64,0.0976604,-5,0,0.0467119,69.5577,0.0976608,0,0,0.0462641,78.6313,7.379870,6.137190,0,42,11,43,42,11,59,22,11,22,27,0,0,0,0
28,128,13,3,1,1403,0,9555.64,0.0976612,-5,0,0.0474035,70.9338,0.0976604,0,0,0.0518177,67.5984,7.013830,-0.391799,0,42,11,47,42,11,63,22,15,22,31,0,0,0,0
29,129,13,3,1,1525.4,0,9555.64,0.0976608,-5,0,0.0542691,86.5725,0.0976608,0,0,0.0508168,72.2604,7.232290,-1.641820,0,42,11,79,42,11,95,23,15,23,31,0,0,0,0
30,130,13,3,1,1647.8,0,9555.64,0.0976598,-5,0,0.0441479,61.6931,0.0976596,0,0,0.0439628,61.366,7.385220,-0.013653,0,42,12,15,42,12,31,24,15,24,31,0,0,0,0
31,201,13,3,2,-1901.8,0,9675.64,0.0976609,-5,0,0.0482018,79.0735,0.0976611,0,0,0.0454985,73.0622,7.072190,-5.618420,0,42,11,64,42,11,80,23,0,23,16,0,0,0,0
32,202,13,3,2,-1779.4,0,9675.64,0.0976604,-5,0,0.0460855,95.2715,0.0976612,0,0,0.0479977,74.5428,7.138530,-2.801000,0,42,11,65,42,11,81,23,1,23,17,0,0,0,0
33,203,13,3,2,-1657,0,9675.64,0.0976604,-5,0,0.0447199,108.848,0.0976609,0,0,0.0461983,58.4171,7.204260,1.870970,0,42,11,66,42,11,82,23,2,23,18,0,0,0,0
34,204,13,3,2,-1534.6,0,9675.64,0.0976608,-5,0,0.0484979,87.7118,0.097661,0,0,0.0426514,41.7009,7.181530,-3.730610,0,42,11,67,42,11,83,23,3,23,19,0,0,0,0
35,205,13,3,2,-1412.2,0,9675.64,0.0976609,-5,0,0.0467507,81.0822,0.097661,0,0,0.0474157,93.2189,7.367560,3.003190,0,42,11,68,42,11,84,23,4,23,20,0,0,0,0
36,206,13,3,2,-1289.8,0,9675.64,0.0976609,-5,0,0.0476275,65.2185,0.097661,0,0,0.0462124,91.6023,7.503280,-4.662800,0,42,11,69,42,11,85,23,5,23,21,0,0,0,0
37,207,13,3,2,-1167.4,0,9675.64,0.0976609,-5,0,0.0423912,71.47,0.0976608,0,0,0.0427862,71.8228,7.319550,-2.616480,0,42,11,70,42,11,86,23,6,23,22,0,0,0,0
38,208,13,3,2,-1045,0,9675.64,0.0976608,-5,0,0.0421676,56.2919,0.0976607,0,0,0.0457434,75.7701,7.159360,7.727440,0,42,11,71,42,11,87,23,7,23,23,0,0,0,0
39,209,13,3,2,-922.6,0,9675.64,0.0976607,-5,0,0.0441761,68.9296,0.0976605,0,0,0.0501613,88.0535,6.964970,5.546800,0,42,11,72,42,11,88,23,8,23,24,0,0,0,0
40,210,13,3,2,-800.2,0,9675.64,0.0976608,-5,0,0.0508326,85.1005,0.097661,0,0,0.0479833,73.7383,7.092610,2.626100,0,42,11,73,42,11,89,23,9,23,25,0,0,0,0
41,211,13,3,2,-677.8,0,9675.64,0.0976609,-5,0,0.0531286,87.2687,0.0976609,0,0,0.0440279,91.2437,7.004340,-13.011100,0,42,11,74,42,11,90,23,10,23,26,0,0,0,0
42,212,13,3,2,-555.4,0,9675.64,0.0976603,-5,0,0.0517866,78.7447,0.097661,0,0,0.0540604,96.1811,7.119690,-8.106780,0,42,11,75,42,11,91,23,11,23,27,0,0,0,0
43,213,13,3,2,-433,0,9675.64,0.0976609,-5,0,0.0449028,85.9549,0.0976605,0,0,0.050892,82.2627,7.291160,0.156995,0,42,11,76,42,11,92,23,12,23,28,0,0,0,0
44,214,13,3,2,-310.6,0,9675.64,0.0976609,-5,0,0.047503,79.2271,0.097661,0,0,0.0482771,83.1874,7.194860,4.149390,0,42,11,77,42,11,93,23,13,23,29,0,0,0,0
45,215,13,3,2,-188.2,0,9675.64,0.0976609,-5,0,0.0491317,86.0255,0.0976601,0,0,0.0499089,72.0262,7.241260,-0.210996,0,42,11,78,42,11,94,23,14,23,30,0,0,0,0
46,216,13,3,2,-65.8,0,9675.64,0.0976602,-5,0,0.0467229,78.2498,0.0976606,0,0,0.049933,83.9751,7.135650,-0.893831,0,42,11,45,42,11,61,22,13,22,29,0,0,0,0
47,217,13,3,2,56.6,0,9675.64,0.0976594,-5,0,0.0442169,67.8656,0.09766,0,0,0.048933,69.9964,7.334990,0.177612,0,42,12,1,42,12,17,24,1,24,17,0,0,0,0
48,218,13,3,2,179,0,9675.64,0.0976589,-5,0,0.0486248,77.3249,0.0976593,0,0,0.0470768,64.2964,7.253510,-0.259469,0,42,12,2,42,12,18,24,2,24,18,0,0,0,0
49,219,13,3,2,301.4,0,9675.64,0.0976591,-5,0,0.0506334,61.1931,0.0976595,0,0,0.0452938,62.1867,7.197820,5.227050,0,42,12,3,42,12,19,24,3,24,19,0,0,0,0
50,220,13,3,2,423.8,0,9675.64,0.097659,-5,0,0.0541583,101.239,0.0976593,0,0,0.047406,44.4543,7.186650,6.816230,0,42,12,4,42,12,20,24,4,24,20,0,0,0,0
51,221,13,3,2,546.2,0,9675.64,0.0976596,-5,0,0.0488571,90.1162,0.0976597,0,0,0.0496548,58.8883,7.194830,1.704780,0,42,12,5,42,12,21,24,5,24,21,0,0,0,0
52,222,13,3,2,668.6,0,9675.64,0.0976593,-5,0,0.0517713,94.3231,0.0976597,0,0,0.048257,58.3002,7.170550,3.825630,0,42,12,6,42,12,22,24,6,24,22,0,0,0,0
53,223,13,3,2,791,0,9675.64,0.0976594,-5,0,0.047839,59.6595,0.0976596,0,0,0.0469302,37.0468,7.121090,4.153580,0,42,12,7,42,12,23,24,7,24,23,0,0,0,0
54,224,13,3,2,913.4,0,9675.64,0.0976594,-5,0,0.0475276,82.3009,0.0976596,0,0,0.0467713,55.1775,7.192840,0.330984,0,42,12,8,42,12,24,24,8,24,24,0,0,0,0
55,225,13,3,2,1035.8,0,9675.64,0.0976595,-5,0,0.0489175,76.4453,0.0976594,0,0,0.0471985,61.6848,7.200200,-4.753040,0,42,12,9,42,12,25,24,9,24,25,0,0,0,0
56,226,13,3,2,1158.2,0,9675.64,0.0976592,-5,0,0.0500053,83.2295,0.0976594,0,0,0.0436479,75.2334,7.179650,-4.351550,0,42,12,10,42,12,26,24,10,24,26,0,0,0,0
57,227,13,3,2,1280.6,0,9675.64,0.0976594,-5,0,0.0560783,76.2747,0.0976594,0,0,0.0464073,67.2428,7.226620,-11.259000,0,42,12,11,42,12,27,24,11,24,27,0,0,0,0
58,228,13,3,2,1403,0,9675.64,0.0976593,-5,0,0.053684,77.8442,0.0976598,0,0,0.0514688,56.1864,7.355170,-3.935760,0,42,12,12,42,12,28,24,12,24,28,0,0,0,0
59,229,13,3,2,1525.4,0,9675.64,0.0976587,-5,0,0.0477863,74.7593,0.0976593,0,0,0.0459375,58.1304,7.288410,1.349600,0,42,12,13,42,12,29,24,13,24,29,0,0,0,0
60,230,13,3,2,1647.8,0,9675.64,0.0976602,-5,0,0.0508805,89.225,0.0976596,0,0,0.0538673,89.8876,7.041980,13.595000,0,42,12,14,42,12,30,24,14,24,30,0,0,0,0
61,301,13,4,1,-1901.8,0,10405.95,0.0976587,-10,0,0.0499406,64.4249,0.0976417,0,0,0.0485905,65.5162,6.920890,11.120300,0,44,13,15,44,13,31,26,15,26,31,0,0,0,0
62,302,13,4,1,-1779.4,0,10405.95,0.0976587,-10,0,0.0475934,79.5817,0.0976595,0,0,0.0461189,92.821,7.062470,-0.404744,0,44,13,1,44,13,17,26,1,26,17,0,0,0,0
63,303,13,4,1,-1657,0,10405.95,0.0976594,-10,0,0.0474724,100.431,0.0976582,0,0,0.0490247,99.4194,7.251390,-0.008355,0,44,13,2,44,13,18,26,2,26,18,0,0,0,0
64,304,13,4,1,-1534.6,0,10405.95,0.0976592,-10,0,0.0497465,73.9197,0.0976583,0,0,0.0488865,94.3576,7.136810,7.111490,0,44,13,3,44,13,19,26,3,26,19,0,0,0,0
65,305,13,4,1,-1412.2,0,10405.95,0.0976596,-10,0,0.0492529,95.4276,0.0976587,0,0,0.0507609,104.611,7.300530,16.301400,0,44,13,4,44,13,20,26,4,26,20,0,0,0,0
66,306,13,4,1,-1289.8,0,10405.95,0.0976587,-10,0,0.0507312,89.7454,0.0976592,0,0,0.05036,98.0046,7.481380,0.200048,0,44,13,5,44,13,21,26,5,26,21,0,0,0,0
67,307,13,4,1,-1167.4,0,10405.95,0.0976585,-10,0,0.0501291,93.5355,0.0976587,0,0,0.0481574,85.6094,6.900750,2.052410,0,44,13,6,44,13,22,26,6,26,22,0,0,0,0
68,308,13,4,1,-1045,0,10405.95,0.0976594,-10,0,0.0500446,97.1978,0.0976585,0,0,0.0486966,79.3239,7.054530,5.927840,0,44,13,7,44,13,23,26,7,26,23,0,0,0,0
69,309,13,4,1,-922.6,0,10405.95,0.0976597,-10,0,0.0491145,74.6149,0.0976592,0,0,0.0533352,94.8974,6.968350,3.623840,0,44,13,8,44,13,24,26,8,26,24,0,0,0,0
70,310,13,4,1,-800.2,0,10405.95,0.0976596,-10,0,0.0479308,73.0348,0.0976593,0,0,0.0471609,83.5105,7.134500,4.394470,0,44,13,9,44,13,25,26,9,26,25,0,0,0,0
71,311,13,4,1,-677.8,0,10405.95,0.0976588,-10,0,0.0482356,98.8068,0.0976592,0,0,0.0515652,101.895,7.325210,5.533240,0,44,13,10,44,13,26,26,10,26,26,0,0,0,0
72,312,13,4,1,-555.4,0,10405.95,0.0976589,-10,0,0.047209,98.2543,0.0976585,0,0,0.0473903,97.5534,7.085270,4.607620,0,44,13,11,44,13,27,26,11,26,27,0,0,0,0
73,313,13,4,1,-433,0,10405.95,0.0976585,-10,0,0.0489382,103.232,0.0976594,0,0,0.0455747,72.0302,7.320120,8.079650,0,44,13,12,44,13,28,26,12,26,28,0,0,0,0
74,314,13,4,1,-310.6,0,10405.95,0.0976588,-10,0,0.0465405,89.0793,0.0976594,0,0,0.0487796,68.8719,7.194710,7.711180,0,44,13,13,44,13,29,26,13,26,29,0,0,0,0
75,315,13,4,1,-188.2,0,10405.95,0.0976593,-10,0,0.0466061,78.7112,0.0976584,0,0,0.0500375,88.6463,7.159710,3.471330,0,44,13,14,44,13,30,26,14,26,30,0,0,0,0
76,316,13,4,1,-65.8,0,10405.95,0.0976593,-10,0,0.0454661,33.5154,0.0976591,0,0,0.0489652,76.9352,7.047680,6.273110,0,44,13,47,44,13,63,27,15,27,31,0,0,0,0
77,317,13,4,1,56.6,0,10405.95,0.0976591,-10,0,0.0427501,38.8081,0.097659,0,0,0.0466744,66.2333,7.013020,5.687820,0,44,13,33,44,13,49,27,1,27,17,0,0,0,0
78,318,13,4,1,179,0,10405.95,0.0976592,-10,0,0.0475328,74.7977,0.0976589,0,0,0.0451569,61.4066,6.964920,7.327240,0,44,13,34,44,13,50,27,2,27,18,0,0,0,0
79,319,13,4,1,301.4,0,10405.95,0.0976593,-10,0,0.0461429,45.6401,0.0976589,0,0,0.0471372,95.523,7.728120,13.225200,0,44,13,35,44,13,51,27,3,27,19,0,0,0,0
80,320,13,4,1,423.8,0,10405.95,0.0976592,-10,0,0.0496178,60.6784,0.0976591,0,0,0.0501204,94.1044,7.256950,-6.693200,0,44,13,36,44,13,52,27,4,27,20,0,0,0,0
81,321,13,4,1,546.2,0,10405.95,0.0976592,-10,0,0.0445472,66.4377,0.097659,0,0,0.0455483,79.7247,7.208820,0.356057,0,44,13,37,44,13,53,27,5,27,21,0,0,0,0
