ID,NAME,FPL,tup_offset,tup_ch2ns,tdown_offset,tdown_ch2ns,qped_up,qcal_up,qped_down,qcal_down,t_det,tup_geo,tup_ch,tdown_geo,tdown_ch,q_det,qup_geo,qup_ch,qdown_geo,qdown_ch,TDC_ID,hodfu_tdc_ped,hodfu_tdc_coef,hodfd_tdc_ped,hodfd_tdc_coef
1,HODF1,13,-2.8710800000000001,0.0253251,-2.5107499999999998,0.018015199999999999,194.50200000000001,0.01460706982179375,175.45500000000001,0.013395847287340926,32,5,0,5,16,31,4,0,4,16,0,-4.100,0.031,-4.703,0.031
2,HODF2,13,1.33691,0.033119900000000001,2.8389500000000001,0.0272026,188.92699999999999,0.014513301999486451,176.833,0.008459851497068337,32,5,1,5,17,31,4,1,4,17,1,-4.874,0.031,-5.266,0.031
3,HODF3,13,-2.0192800000000002,0.027234700000000001,0.74152300000000004,0.031687100000000003,198.458,0.01299454229223726,193.28399999999999,0.01728355669006594,32,5,2,5,18,31,4,2,4,18,2,-4.507,0.031,-4.891,0.031
4,HODF4,13,-1.38157,0.025378100000000001,0.245451,0.015955199999999999,207.55099999999999,0.015125248693992947,188.83099999999999,0.018659662116579826,32,5,3,5,19,31,4,3,4,19,3,-4.874,0.031,-5.311,0.031
5,HODF5,13,-1.9397899999999999,0.027448799999999999,0.94305799999999995,0.031828299999999997,178.345,0.015089083628344263,193.024,0.015762161113536059,32,5,4,5,20,31,4,4,4,20,4,-4.122,0.031,-4.682,0.031
6,HODF6,13,-1.34602,0.0256207,0.77706900000000001,0.031893299999999999,187.01499999999999,0.013905974220463174,205.56899999999999,0.012272139411503714,32,5,5,5,21,31,4,5,4,21,5,-4.422,0.031,-4.937,0.031
7,HODF7,13,3.6182500000000002,0.024716100000000001,1.24109,0.032950800000000002,199.78399999999999,0.014021312394840156,209.98400000000001,0.014522543455918496,32,5,6,5,22,31,4,6,4,22,6,-3.569,0.031,-3.718,0.031
8,HODF8,13,-1.2730300000000001,0.025984899999999998,4.4279099999999998,0.020721300000000002,211.447,0.016239241502504592,213.65100000000001,0.013705995846028954,32,5,7,5,23,31,4,7,4,23,7,-3.859,0.031,-3.797,0.031
9,HODF9,13,-2.2436099999999999,0.028732899999999999,3.1211500000000001,0.024565300000000002,192.464,0.017325017325017324,199.54499999999999,0.014614130740261929,32,5,8,5,24,31,4,8,4,24,8,-3.280,0.031,-3.594,0.031
10,HODF10,13,1.8355399999999999,0.033706600000000003,3.3965999999999998,0.027485200000000001,190.006,0.015952094632733699,185.12,0.015406494429959708,32,5,9,5,25,31,4,9,4,25,9,-3.850,0.031,-4.100,0.031
11,HODF11,13,3.6433900000000001,0.0247151,1.31274,0.032367,197.35599999999999,0.013382195503582311,208.696,0.012896313638347685,32,5,10,5,26,31,4,10,4,26,10,-3.652,0.031,-3.937,0.031
12,HODF12,13,1.8103100000000001,0.033678399999999997,-1.4608099999999999,0.024902899999999999,211.63200000000001,0.018876691641981764,228.24799999999999,0.014565499932774615,32,5,11,5,27,31,4,11,4,27,11,-3.891,0.031,-4.444,0.031
13,HODF13,13,1.55349,0.033387399999999998,1.3985700000000001,0.032061800000000001,169.10599999999999,0.014070177717167781,189.322,0.016014191036980464,32,5,12,5,28,31,4,12,4,28,12,-4.496,0.031,-4.686,0.031
14,HODF14,13,-1.40534,0.025239000000000001,2.1088100000000001,0.0249359,220.15100000000001,0.01748510403636902,213.00899999999999,0.018707458519808318,32,5,13,5,29,31,4,13,4,29,13,-4.996,0.031,-5.422,0.031
15,HODF15,13,-2.5766900000000001,0.028283800000000001,0.88055499999999998,0.032059499999999998,201.44900000000001,0.01412260594670346,210.953,0.016550600277540836,32,5,14,5,30,31,4,14,4,30,14,-4.516,0.031,-4.936,0.031
16,HODF16,13,1.8031699999999999,0.032306700000000001,0.93056899999999998,0.032569500000000001,205.02199999999999,0.015208591684410022,210.685,0.017611596558964982,32,5,15,5,31,31,4,15,4,31,15,-4.811,0.031,-4.936,0.031
17,HODF17,13,-0.67465600000000003,0.022338899999999998,-1.60764,0.024095200000000001,181.96000000000001,0.01655207537560479,196.22200000000001,0.013644283045403978,32,6,0,6,8,31,3,0,3,8,16,-7.571,0.031,-7.641,0.031
18,HODF18,13,0.58637099999999998,0.032157699999999997,0.52531600000000001,0.031778399999999998,192.40299999999999,0.01396393009441765,213.65199999999999,0.016079556698990697,32,6,1,6,9,31,3,1,3,9,17,-7.484,0.031,-7.797,0.031
19,HODF19,13,-0.57085200000000003,0.022489200000000001,2.8837199999999998,0.027208900000000001,211.27199999999999,0.016408340485686877,211.869,0.015006175618427584,32,6,2,6,10,31,3,2,3,10,18,-7.141,0.031,-7.391,0.031
20,HODF20,13,0.72790200000000005,0.032351999999999999,0.69288499999999997,0.032334799999999997,212.65199999999999,0.01550424577807461,225.488,0.016880486158001352,32,6,3,6,11,31,3,3,3,11,19,-7.183,0.031,-7.218,0.031
21,HODF21,13,0.814473,0.032468299999999999,-1.5563800000000001,0.024446499999999999,176.25800000000001,0.015073861923424784,206.834,0.016956669188427725,32,6,4,6,12,31,3,4,3,12,20,-6.984,0.031,-7.141,0.031
22,HODF22,13,-1.56704,0.0243365,-2.39263,0.026341199999999999,199.208,0.017266110609360889,187.81399999999999,0.014825627808316037,32,6,5,6,13,31,3,5,3,13,21,-7.249,0.031,-7.109,0.031
23,HODF23,13,-1.51654,0.024670000000000001,0.164053,0.0234218,183.71199999999999,0.016929728603427618,226.858,0.016120631928771608,32,6,6,6,14,31,3,6,3,14,22,-6.828,0.031,-4.475,0.031
24,HODF24,13,0.85909400000000002,0.0325581,-2.3536999999999999,0.026425899999999999,195.833,0.015918302374276022,212.464,0.01299532168419369,32,6,7,6,15,31,3,7,3,15,23,-6.870,0.031,-6.937,0.031
25,HODP3,13,-1.04732,0.021844700000000002,-1.2097500000000001,0.021596299999999999,313.062,0.045681354979267653,301.577,0.051979208316673353,34,5,2,5,18,33,3,15,3,31,-126129584,-3.594,0.031,-7.519,0.031
26,HODP15,13,-1.0615300000000001,0.021823200000000001,-1.21993,0.0215979,300.681,0.043482623674616194,266.133,0.029340736226781312,34,5,14,5,30,33,3,1,3,17,1,-4.100,0.031,-7.537,0.031
27,HODP1,13,-1.02033,0.021898500000000001,-1.1525000000000001,0.0216838,313.402,0.055084745762711815,287.559,0.053533190578158481,34,5,0,5,16,33,3,0,3,16,0,-3.937,0.031,-7.791,0.031
28,HODP6,13,-1.00939,0.021932799999999999,-2.7814100000000002,0.025186699999999999,301.128,0.053533190578158481,304.46,0.053533190578158481,34,5,5,5,21,33,3,12,3,28,0,-4.444,0.031,-7.587,0.031
29,HODP12,13,-0.89023099999999999,0.022071,-0.0823966,0.0312359,314.662,0.051605732205946622,328.399,0.058709298649686208,34,5,11,5,27,33,3,11,3,27,-126131200,-4.686,0.031,-8.030,0.031
30,HODP4,13,-3.5333899999999998,0.026931,-0.90935200000000005,0.017860600000000001,336.817,0.071291472443103868,289.65,0.09181439367186954,34,5,3,5,19,33,3,3,3,19,1,-5.422,0.031,-7.636,0.031
31,HODP10,13,-3.4515600000000002,0.027083800000000002,-0.110281,0.031246300000000001,365.28399999999999,0.067651956702747679,386.05500000000001,0.06358522866226464,34,5,9,5,25,33,3,9,3,25,-150985192,-4.936,0.031,-8.317,0.031
32,HODP9,13,-0.88036300000000001,0.0221167,-3.6070600000000002,0.0267815,375.209,0.051401684393657832,378.49299999999999,0.04998654208482331,34,5,8,5,24,33,3,8,3,24,1,-4.936,0.031,-7.400,0.031
33,HODP8,13,2.1577299999999999,0.0268417,-0.38990900000000001,0.031066699999999999,383.23000000000002,0.055865921787709542,353.64699999999999,0.062341149954442981,34,5,7,5,23,33,3,7,3,23,713070592,-7.641,0.031,-4.703,0.031
34,HODP7,13,-1.0021599999999999,0.021916100000000001,1.12233,0.0244148,398.71800000000002,0.062554133384659857,378.524,0.068507588532883648,34,5,6,5,22,33,3,6,3,22,1,-7.797,0.031,-5.266,0.031
35,HODP13,13,2.0209999999999999,0.023270300000000001,-0.23577500000000001,0.0309463,384.78399999999999,0.062753427302568041,375.24299999999999,0.06115632497530224,34,5,12,5,28,33,3,5,3,21,713071354,-7.391,0.031,-4.891,0.031
36,HODP5,13,3.2359800000000001,0.020253699999999999,-0.27102999999999999,0.031126999999999998,374.18900000000002,0.04435194977994613,366.137,0.047509410517852575,34,5,4,5,20,33,3,4,3,20,1,-7.218,0.031,-5.311,0.031
37,HODP11,13,2.2875899999999998,0.026905100000000001,-0.102438,0.0312289,405.88799999999998,0.095503967087863489,355.12900000000002,0.10508447174844411,34,5,10,5,26,33,3,10,3,26,713071355,-7.141,0.031,-4.682,0.031
38,HODP16,13,-3.4068399999999999,0.027123000000000001,-3.60385,0.026770100000000002,394.35300000000001,0.053836915558868617,364.61399999999998,0.068834056973419377,34,5,15,5,31,33,3,2,3,18,1,-7.109,0.031,-4.937,0.031
39,HODP2,13,-0.83393899999999999,0.0221756,0.0494005,0.031326699999999999,381.16500000000002,0.045879654137991915,342.44900000000001,0.048057373110051406,34,5,1,5,17,33,3,14,3,30,0,-4.475,0.031,-3.718,0.031
40,HODP14,13,1.6122000000000001,0.0246924,-0.055725700000000003,0.031249900000000001,381.428,0.080886012941762064,356.42200000000003,0.086218331343679677,34,5,13,5,29,33,3,13,3,29,0,-6.937,0.031,-3.797,0.031
